"0","install.packages(shiny)"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","object 'shiny' not found"
"1",""
"1","
"
"0","library(shiny)"
"2","Warning: package ‘shiny’ was built under R version 4.2.3"
"0","ui <- fluidPage("
"0","      titlePanel(""Hello Shiny!""),"
"0","      sidebarLayout("
"0","        sidebarPanel(sliderInput(inputId = ""bins"","
"0","            label = ""Number of bins:"","
"0","            min = 1,"
"0","            max = 50,"
"0","            value = 30)),"
"0","      mainPanel(plotOutput(outputId = ""distPlot""))))"
"0","server <- function(input, output) {"
"0","  output$distPlot <- renderPlot({"
"0","x <- faithful$waiting"
"0","bins <- seq(min(x), max(x), length.out = input$bins + 1)"
"0","hist(x, breaks = bins, col = ""#007bc2"", border = ""white"","
"0","xlab = ""Waiting time to next eruption (in mins)"","
"0","main = ""Histogram of waiting times"")"
"0","})"
"0","}"
"0","shinyApp(ui=ui, server=server)"
"2","
Listening on http://127.0.0.1:7766
"
